,Image,Mask
0,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-012.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-012.nii
1,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-028.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-028.nii
2,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-003.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-003.nii
3,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-105.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-105.nii
4,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-139.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-139.nii
5,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-104.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-104.nii
6,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-110.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-110.nii
7,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-106.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-106.nii
8,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-112.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-112.nii
9,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-099.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-099.nii
10,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-072.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-072.nii
11,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-066.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-066.nii
12,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-067.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-067.nii
13,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-098.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-098.nii
14,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-113.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-113.nii
15,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-103.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-103.nii
16,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-117.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-117.nii
